[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 3/3:  11%|█▏        | 509/4498 [05:59<46:57,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 510/4498 [06:00<46:57,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 511/4498 [06:01<46:56,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 512/4498 [06:01<46:56,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 513/4498 [06:02<46:54,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 514/4498 [06:03<46:54,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 515/4498 [06:03<46:53,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 516/4498 [06:04<46:52,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  11%|█▏        | 517/4498 [06:05<46:51,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 518/4498 [06:05<46:50,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 519/4498 [06:06<46:50,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 520/4498 [06:07<46:49,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 521/4498 [06:08<46:49,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 522/4498 [06:08<46:48,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 523/4498 [06:09<46:47,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 524/4498 [06:10<46:47,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 525/4498 [06:10<46:46,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 526/4498 [06:11<46:45,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 527/4498 [06:12<46:45,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 528/4498 [06:13<46:44,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 529/4498 [06:13<46:44,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 530/4498 [06:14<46:42,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 531/4498 [06:15<46:42,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 532/4498 [06:15<46:41,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 533/4498 [06:16<46:40,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 534/4498 [06:17<46:40,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 535/4498 [06:17<46:39,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 536/4498 [06:18<46:38,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 537/4498 [06:19<46:37,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 538/4498 [06:20<46:36,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 539/4498 [06:20<46:36,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 540/4498 [06:21<46:35,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 541/4498 [06:22<46:34,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 542/4498 [06:22<46:34,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 543/4498 [06:23<46:34,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 544/4498 [06:24<46:33,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 545/4498 [06:25<46:32,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 546/4498 [06:25<46:31,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 547/4498 [06:26<46:30,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 548/4498 [06:27<46:29,  1.42batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 549/4498 [06:27<46:32,  1.41batch/s, align=0.997, ce=5.463, lam=5e-02]
Epoch 3/3:  12%|█▏        | 549/4498 [06:28<46:32,  1.41batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 550/4498 [06:28<46:32,  1.41batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 551/4498 [06:29<46:30,  1.41batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 552/4498 [06:29<46:29,  1.41batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 553/4498 [06:30<46:27,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 554/4498 [06:31<46:27,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 555/4498 [06:32<46:25,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 556/4498 [06:32<46:24,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 557/4498 [06:33<46:23,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 558/4498 [06:34<46:23,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 559/4498 [06:34<46:22,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 560/4498 [06:35<46:21,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 561/4498 [06:36<46:20,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  12%|█▏        | 562/4498 [06:37<46:20,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 563/4498 [06:37<46:19,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 564/4498 [06:38<46:18,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 565/4498 [06:39<46:17,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 566/4498 [06:39<46:17,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 567/4498 [06:40<46:16,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 568/4498 [06:41<46:15,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 569/4498 [06:41<46:14,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 570/4498 [06:42<46:14,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 571/4498 [06:43<46:13,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 572/4498 [06:44<46:12,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 573/4498 [06:44<46:12,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 574/4498 [06:45<46:12,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 575/4498 [06:46<46:11,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 576/4498 [06:46<46:10,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 577/4498 [06:47<46:09,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 578/4498 [06:48<46:08,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 579/4498 [06:49<46:07,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 580/4498 [06:49<46:07,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 581/4498 [06:50<46:07,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 582/4498 [06:51<46:06,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 583/4498 [06:51<46:05,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 584/4498 [06:52<46:04,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 585/4498 [06:53<46:04,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 586/4498 [06:53<46:03,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 587/4498 [06:54<46:02,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 588/4498 [06:55<46:01,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 589/4498 [06:56<46:01,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 590/4498 [06:56<46:00,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 591/4498 [06:57<46:00,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 592/4498 [06:58<45:59,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 593/4498 [06:58<45:58,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 594/4498 [06:59<45:57,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 595/4498 [07:00<45:57,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 596/4498 [07:01<45:56,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 597/4498 [07:01<45:55,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 598/4498 [07:02<45:55,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 599/4498 [07:03<45:54,  1.42batch/s, align=0.997, ce=5.407, lam=5e-02]
Epoch 3/3:  13%|█▎        | 599/4498 [07:03<45:54,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 600/4498 [07:03<45:54,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 601/4498 [07:04<45:53,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 602/4498 [07:05<45:52,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 603/4498 [07:06<45:51,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 604/4498 [07:06<45:50,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 605/4498 [07:07<45:50,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 606/4498 [07:08<45:49,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  13%|█▎        | 607/4498 [07:08<45:48,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 608/4498 [07:09<45:47,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 609/4498 [07:10<45:46,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 610/4498 [07:10<45:45,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 611/4498 [07:11<45:45,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 612/4498 [07:12<45:45,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 613/4498 [07:13<45:44,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 614/4498 [07:13<45:43,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 615/4498 [07:14<45:43,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 616/4498 [07:15<45:42,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 617/4498 [07:15<45:42,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▎        | 618/4498 [07:16<45:41,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 619/4498 [07:17<45:40,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 620/4498 [07:18<45:39,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 621/4498 [07:18<45:38,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 622/4498 [07:19<45:37,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 623/4498 [07:20<45:37,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 624/4498 [07:20<45:36,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 625/4498 [07:21<45:35,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 626/4498 [07:22<45:35,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 627/4498 [07:22<45:34,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 628/4498 [07:23<45:33,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 629/4498 [07:24<45:32,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 630/4498 [07:25<45:31,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 631/4498 [07:25<45:31,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 632/4498 [07:26<45:30,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 633/4498 [07:27<45:29,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 634/4498 [07:27<45:29,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 635/4498 [07:28<45:28,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 636/4498 [07:29<45:27,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 637/4498 [07:30<45:26,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 638/4498 [07:30<45:26,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 639/4498 [07:31<45:25,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 640/4498 [07:32<45:24,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 641/4498 [07:32<45:24,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 642/4498 [07:33<45:23,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 643/4498 [07:34<45:22,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 644/4498 [07:34<45:21,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 645/4498 [07:35<45:21,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 646/4498 [07:36<45:20,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 647/4498 [07:37<45:20,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 648/4498 [07:37<45:19,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 649/4498 [07:38<45:18,  1.42batch/s, align=0.997, ce=5.580, lam=5e-02]
Epoch 3/3:  14%|█▍        | 649/4498 [07:39<45:18,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  14%|█▍        | 650/4498 [07:39<45:18,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  14%|█▍        | 651/4498 [07:39<45:17,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  14%|█▍        | 652/4498 [07:40<45:16,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 653/4498 [07:41<45:15,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 654/4498 [07:42<45:15,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 655/4498 [07:42<45:14,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 656/4498 [07:43<45:14,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 657/4498 [07:44<45:13,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 658/4498 [07:44<45:12,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 659/4498 [07:45<45:11,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 660/4498 [07:46<45:10,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 661/4498 [07:46<45:10,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 662/4498 [07:47<45:09,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 663/4498 [07:48<45:09,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 664/4498 [07:49<45:08,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 665/4498 [07:49<45:07,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 666/4498 [07:50<45:06,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 667/4498 [07:51<45:05,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 668/4498 [07:51<45:05,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 669/4498 [07:52<45:04,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 670/4498 [07:53<45:04,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 671/4498 [07:54<45:03,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 672/4498 [07:54<45:02,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 673/4498 [07:55<45:01,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▍        | 674/4498 [07:56<45:01,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 675/4498 [07:56<45:00,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 676/4498 [07:57<44:59,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 677/4498 [07:58<44:59,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 678/4498 [07:58<44:58,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 679/4498 [07:59<44:57,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 680/4498 [08:00<44:57,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 681/4498 [08:01<44:56,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 682/4498 [08:01<44:55,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 683/4498 [08:02<44:54,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 684/4498 [08:03<44:54,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 685/4498 [08:03<44:53,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 686/4498 [08:04<44:52,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 687/4498 [08:05<44:51,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 688/4498 [08:06<44:51,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 689/4498 [08:06<44:50,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 690/4498 [08:07<44:49,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 691/4498 [08:08<44:49,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 692/4498 [08:08<44:48,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 693/4498 [08:09<44:47,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 694/4498 [08:10<44:47,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 695/4498 [08:10<44:46,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 696/4498 [08:11<44:45,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  15%|█▌        | 697/4498 [08:12<44:44,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  16%|█▌        | 698/4498 [08:13<44:44,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  16%|█▌        | 699/4498 [08:13<44:43,  1.42batch/s, align=0.997, ce=4.823, lam=5e-02]
Epoch 3/3:  16%|█▌        | 699/4498 [08:14<44:43,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 700/4498 [08:14<44:43,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 701/4498 [08:15<44:42,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 702/4498 [08:15<44:42,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 703/4498 [08:16<44:40,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 704/4498 [08:17<44:40,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 705/4498 [08:18<44:39,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 706/4498 [08:18<44:38,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 707/4498 [08:19<44:37,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 708/4498 [08:20<44:37,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 709/4498 [08:20<44:37,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 710/4498 [08:21<44:36,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 711/4498 [08:22<44:35,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 712/4498 [08:22<44:34,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 713/4498 [08:23<44:33,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 714/4498 [08:24<44:32,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 715/4498 [08:25<44:31,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 716/4498 [08:25<44:32,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 717/4498 [08:26<44:31,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 718/4498 [08:27<44:31,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
Epoch 3/3:  16%|█▌        | 719/4498 [08:27<44:30,  1.42batch/s, align=0.996, ce=5.559, lam=5e-02]
