[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  31%|███       | 855/2763 [13:19<29:43,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 856/2763 [13:20<29:42,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 857/2763 [13:21<29:41,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 858/2763 [13:22<29:40,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 859/2763 [13:23<29:39,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 860/2763 [13:23<29:38,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 861/2763 [13:24<29:37,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 862/2763 [13:25<29:36,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███       | 863/2763 [13:26<29:35,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 864/2763 [13:27<29:34,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 865/2763 [13:28<29:33,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 866/2763 [13:29<29:33,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 867/2763 [13:30<29:31,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 868/2763 [13:31<29:31,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 869/2763 [13:32<29:30,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  31%|███▏      | 870/2763 [13:33<29:29,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 871/2763 [13:34<29:27,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 872/2763 [13:35<29:27,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 873/2763 [13:36<29:26,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 874/2763 [13:37<29:25,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 875/2763 [13:37<29:24,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 876/2763 [13:38<29:23,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 877/2763 [13:39<29:22,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 878/2763 [13:40<29:21,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 879/2763 [13:41<29:20,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 880/2763 [13:42<29:19,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 881/2763 [13:43<29:18,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 882/2763 [13:44<29:17,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 883/2763 [13:45<29:17,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 884/2763 [13:46<29:16,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 885/2763 [13:47<29:15,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 886/2763 [13:48<29:14,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 887/2763 [13:49<29:13,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 888/2763 [13:50<29:12,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 889/2763 [13:51<29:11,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 890/2763 [13:52<29:10,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 891/2763 [13:52<29:09,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 892/2763 [13:53<29:08,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 893/2763 [13:54<29:07,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 894/2763 [13:55<29:06,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 895/2763 [13:56<29:05,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 896/2763 [13:57<29:05,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  32%|███▏      | 897/2763 [13:58<29:03,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  33%|███▎      | 898/2763 [13:59<29:02,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  33%|███▎      | 899/2763 [14:00<29:01,  1.07batch/s, align=0.993, ce=5.471, lam=5e-02]
Epoch 2/3:  33%|███▎      | 899/2763 [14:01<29:01,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 900/2763 [14:01<29:01,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 901/2763 [14:02<29:00,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 902/2763 [14:03<28:59,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 903/2763 [14:04<28:58,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 904/2763 [14:05<28:57,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 905/2763 [14:06<28:56,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 906/2763 [14:06<28:55,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 907/2763 [14:07<28:54,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 908/2763 [14:08<28:53,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 909/2763 [14:09<28:52,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 910/2763 [14:10<28:51,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 911/2763 [14:11<28:50,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 912/2763 [14:12<28:49,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 913/2763 [14:13<28:48,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 914/2763 [14:14<28:47,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 915/2763 [14:15<28:46,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 916/2763 [14:16<28:46,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 917/2763 [14:17<28:45,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 918/2763 [14:18<28:44,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 919/2763 [14:19<28:43,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 920/2763 [14:20<28:42,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 921/2763 [14:20<28:41,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 922/2763 [14:21<28:40,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 923/2763 [14:22<28:39,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 924/2763 [14:23<28:38,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  33%|███▎      | 925/2763 [14:24<28:37,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 926/2763 [14:25<28:43,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 927/2763 [14:26<28:40,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 928/2763 [14:27<28:38,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 929/2763 [14:28<28:36,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 930/2763 [14:29<28:34,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 931/2763 [14:30<28:32,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▎      | 932/2763 [14:31<28:31,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 933/2763 [14:32<28:30,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 934/2763 [14:33<28:29,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 935/2763 [14:34<28:28,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 936/2763 [14:35<28:27,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 937/2763 [14:35<28:26,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 938/2763 [14:36<28:25,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 939/2763 [14:37<28:24,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 940/2763 [14:38<28:23,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 941/2763 [14:39<28:22,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 942/2763 [14:40<28:21,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 943/2763 [14:41<28:20,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 944/2763 [14:42<28:19,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 945/2763 [14:43<28:18,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 946/2763 [14:44<28:18,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 947/2763 [14:45<28:17,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 948/2763 [14:46<28:16,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 949/2763 [14:47<28:15,  1.07batch/s, align=0.993, ce=5.306, lam=5e-02]
Epoch 2/3:  34%|███▍      | 949/2763 [14:48<28:15,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  34%|███▍      | 950/2763 [14:48<28:14,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  34%|███▍      | 951/2763 [14:49<28:13,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  34%|███▍      | 952/2763 [14:49<28:12,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  34%|███▍      | 953/2763 [14:50<28:11,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 954/2763 [14:51<28:10,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 955/2763 [14:52<28:09,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 956/2763 [14:53<28:08,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 957/2763 [14:54<28:07,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 958/2763 [14:55<28:06,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 959/2763 [14:56<28:05,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 960/2763 [14:57<28:05,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 961/2763 [14:58<28:04,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 962/2763 [14:59<28:03,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 963/2763 [15:00<28:02,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 964/2763 [15:01<28:01,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 965/2763 [15:02<28:00,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 966/2763 [15:03<27:59,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▍      | 967/2763 [15:03<27:58,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 968/2763 [15:04<27:57,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 969/2763 [15:05<27:56,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 970/2763 [15:06<27:55,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 971/2763 [15:07<27:54,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 972/2763 [15:08<27:53,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 973/2763 [15:09<27:52,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 974/2763 [15:10<27:52,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 975/2763 [15:11<27:51,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 976/2763 [15:12<27:50,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 977/2763 [15:13<27:48,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 978/2763 [15:14<27:48,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 979/2763 [15:15<27:47,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  35%|███▌      | 980/2763 [15:16<27:46,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 981/2763 [15:17<27:45,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 982/2763 [15:17<27:44,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 983/2763 [15:18<27:43,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 984/2763 [15:19<27:42,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 985/2763 [15:20<27:41,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 986/2763 [15:21<27:40,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 987/2763 [15:22<27:39,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 988/2763 [15:23<27:38,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 989/2763 [15:24<27:37,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 990/2763 [15:25<27:36,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 991/2763 [15:26<27:35,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 992/2763 [15:27<27:34,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 993/2763 [15:28<27:33,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 994/2763 [15:29<27:33,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 995/2763 [15:30<27:32,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 996/2763 [15:31<27:31,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 997/2763 [15:32<27:30,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 998/2763 [15:32<27:29,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 999/2763 [15:33<27:28,  1.07batch/s, align=0.993, ce=5.491, lam=5e-02]
Epoch 2/3:  36%|███▌      | 999/2763 [15:34<27:28,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▌      | 1000/2763 [15:34<27:28,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▌      | 1001/2763 [15:35<27:27,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1002/2763 [15:36<27:26,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1003/2763 [15:37<27:25,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1004/2763 [15:38<27:23,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1005/2763 [15:39<27:22,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1006/2763 [15:40<27:22,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1007/2763 [15:41<27:21,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1008/2763 [15:42<27:20,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1009/2763 [15:43<27:19,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1010/2763 [15:44<27:18,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1011/2763 [15:45<27:17,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1012/2763 [15:46<27:16,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1013/2763 [15:46<27:15,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1014/2763 [15:47<27:14,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1015/2763 [15:48<27:13,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1016/2763 [15:49<27:12,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1017/2763 [15:50<27:11,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1018/2763 [15:51<27:10,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1019/2763 [15:52<27:10,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1020/2763 [15:53<27:09,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1021/2763 [15:54<27:08,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1022/2763 [15:55<27:06,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1023/2763 [15:56<27:05,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1024/2763 [15:57<27:05,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1025/2763 [15:58<27:04,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1026/2763 [15:59<27:03,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1027/2763 [16:00<27:02,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1028/2763 [16:00<27:01,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1029/2763 [16:01<27:00,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1030/2763 [16:02<26:59,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1031/2763 [16:03<26:58,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1032/2763 [16:04<26:57,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1033/2763 [16:05<26:56,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1034/2763 [16:06<26:55,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1035/2763 [16:07<26:55,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1036/2763 [16:08<26:54,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1037/2763 [16:09<26:53,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1038/2763 [16:10<26:52,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1039/2763 [16:11<26:51,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1040/2763 [16:12<26:50,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1041/2763 [16:13<26:49,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1042/2763 [16:14<26:48,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1043/2763 [16:15<26:47,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1044/2763 [16:15<26:46,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1045/2763 [16:16<26:45,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1046/2763 [16:17<26:44,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1047/2763 [16:18<26:43,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1048/2763 [16:19<26:42,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1049/2763 [16:20<26:41,  1.07batch/s, align=0.994, ce=5.200, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1049/2763 [16:21<26:41,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1050/2763 [16:21<26:41,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1051/2763 [16:22<26:40,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1052/2763 [16:23<26:39,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1053/2763 [16:24<26:38,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1054/2763 [16:25<26:37,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1055/2763 [16:26<26:36,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1056/2763 [16:27<26:35,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1057/2763 [16:28<26:34,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1058/2763 [16:29<26:33,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1059/2763 [16:29<26:32,  1.07batch/s, align=0.992, ce=5.611, lam=5e-02]
