[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 2/3:  90%|█████████ | 2028/2249 [16:32<01:48,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2029/2249 [16:32<01:47,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2030/2249 [16:32<01:47,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2031/2249 [16:33<01:46,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2032/2249 [16:33<01:46,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2033/2249 [16:34<01:45,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2034/2249 [16:34<01:45,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  90%|█████████ | 2035/2249 [16:35<01:44,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2036/2249 [16:35<01:44,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2037/2249 [16:36<01:43,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2038/2249 [16:36<01:43,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2039/2249 [16:37<01:42,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2040/2249 [16:37<01:42,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2041/2249 [16:38<01:41,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2042/2249 [16:38<01:41,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2043/2249 [16:39<01:40,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2044/2249 [16:39<01:40,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2045/2249 [16:40<01:39,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2046/2249 [16:40<01:39,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2047/2249 [16:41<01:38,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2048/2249 [16:41<01:38,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2049/2249 [16:42<01:37,  2.04batch/s, align=0.983, ce=5.855, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2049/2249 [16:42<01:37,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2050/2249 [16:42<01:37,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2051/2249 [16:43<01:36,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████ | 2052/2249 [16:43<01:36,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2053/2249 [16:44<01:35,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2054/2249 [16:44<01:35,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2055/2249 [16:45<01:34,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2056/2249 [16:45<01:34,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  91%|█████████▏| 2057/2249 [16:46<01:33,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2058/2249 [16:46<01:33,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2059/2249 [16:47<01:32,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2060/2249 [16:47<01:32,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2061/2249 [16:48<01:31,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2062/2249 [16:48<01:31,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2063/2249 [16:49<01:30,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2064/2249 [16:49<01:30,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2065/2249 [16:50<01:29,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2066/2249 [16:50<01:29,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2067/2249 [16:51<01:29,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2068/2249 [16:51<01:28,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2069/2249 [16:52<01:28,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2070/2249 [16:52<01:27,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2071/2249 [16:53<01:27,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2072/2249 [16:53<01:26,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2073/2249 [16:54<01:26,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2074/2249 [16:54<01:25,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2075/2249 [16:54<01:25,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2076/2249 [16:55<01:24,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2077/2249 [16:55<01:24,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2078/2249 [16:56<01:23,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2079/2249 [16:56<01:23,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  92%|█████████▏| 2080/2249 [16:57<01:22,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2081/2249 [16:57<01:22,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2082/2249 [16:58<01:21,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2083/2249 [16:58<01:21,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2084/2249 [16:59<01:20,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2085/2249 [16:59<01:20,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2086/2249 [17:00<01:19,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2087/2249 [17:00<01:19,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2088/2249 [17:01<01:18,  2.05batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2089/2249 [17:01<01:18,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2090/2249 [17:02<01:17,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2091/2249 [17:02<01:17,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2092/2249 [17:03<01:16,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2093/2249 [17:03<01:16,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2094/2249 [17:04<01:15,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2095/2249 [17:04<01:15,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2096/2249 [17:05<01:14,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2097/2249 [17:05<01:14,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2098/2249 [17:06<01:13,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2099/2249 [17:06<01:13,  2.04batch/s, align=0.980, ce=5.423, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2099/2249 [17:07<01:13,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2100/2249 [17:07<01:12,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2101/2249 [17:07<01:12,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  93%|█████████▎| 2102/2249 [17:08<01:11,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2103/2249 [17:08<01:11,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2104/2249 [17:09<01:10,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2105/2249 [17:09<01:10,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2106/2249 [17:10<01:09,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2107/2249 [17:10<01:09,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▎| 2108/2249 [17:11<01:08,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2109/2249 [17:11<01:08,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2110/2249 [17:12<01:08,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2111/2249 [17:12<01:07,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2112/2249 [17:13<01:07,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2113/2249 [17:13<01:06,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2114/2249 [17:14<01:06,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2115/2249 [17:14<01:05,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2116/2249 [17:15<01:05,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2117/2249 [17:15<01:04,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2118/2249 [17:16<01:04,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2119/2249 [17:16<01:03,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2120/2249 [17:17<01:03,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2121/2249 [17:17<01:02,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2122/2249 [17:17<01:02,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2123/2249 [17:18<01:01,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2124/2249 [17:18<01:01,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  94%|█████████▍| 2125/2249 [17:19<01:00,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2126/2249 [17:19<01:00,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2127/2249 [17:20<00:59,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2128/2249 [17:20<00:59,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2129/2249 [17:21<00:58,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2130/2249 [17:21<00:58,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2131/2249 [17:22<00:57,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2132/2249 [17:22<00:57,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2133/2249 [17:23<00:56,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2134/2249 [17:23<00:56,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2135/2249 [17:24<00:55,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▍| 2136/2249 [17:24<00:55,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2137/2249 [17:25<00:54,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2138/2249 [17:25<00:54,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2139/2249 [17:26<00:53,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2140/2249 [17:26<00:53,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2141/2249 [17:27<00:52,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2142/2249 [17:27<00:52,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2143/2249 [17:28<00:51,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2144/2249 [17:28<00:51,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2145/2249 [17:29<00:50,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2146/2249 [17:29<00:50,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  95%|█████████▌| 2147/2249 [17:30<00:49,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2148/2249 [17:30<00:49,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2149/2249 [17:31<00:48,  2.04batch/s, align=0.983, ce=5.722, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2149/2249 [17:31<00:48,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2150/2249 [17:31<00:48,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2151/2249 [17:32<00:47,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2152/2249 [17:32<00:47,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2153/2249 [17:33<00:46,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2154/2249 [17:33<00:46,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2155/2249 [17:34<00:45,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2156/2249 [17:34<00:45,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2157/2249 [17:35<00:44,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2158/2249 [17:35<00:44,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2159/2249 [17:36<00:44,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2160/2249 [17:36<00:43,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2161/2249 [17:37<00:43,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2162/2249 [17:37<00:42,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2163/2249 [17:38<00:42,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▌| 2164/2249 [17:38<00:41,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2165/2249 [17:39<00:41,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2166/2249 [17:39<00:40,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2167/2249 [17:39<00:40,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2168/2249 [17:40<00:39,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2169/2249 [17:40<00:39,  2.05batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  96%|█████████▋| 2170/2249 [17:41<00:38,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2171/2249 [17:41<00:38,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2172/2249 [17:42<00:37,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2173/2249 [17:42<00:37,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2174/2249 [17:43<00:36,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2175/2249 [17:43<00:36,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2176/2249 [17:44<00:35,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2177/2249 [17:44<00:35,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2178/2249 [17:45<00:34,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2179/2249 [17:45<00:34,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2180/2249 [17:46<00:33,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2181/2249 [17:46<00:33,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2182/2249 [17:47<00:32,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2183/2249 [17:47<00:32,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2184/2249 [17:48<00:31,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2185/2249 [17:48<00:31,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2186/2249 [17:49<00:30,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2187/2249 [17:49<00:30,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2188/2249 [17:50<00:29,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2189/2249 [17:50<00:29,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2190/2249 [17:51<00:28,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2191/2249 [17:51<00:28,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  97%|█████████▋| 2192/2249 [17:52<00:27,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2193/2249 [17:52<00:27,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
Epoch 2/3:  98%|█████████▊| 2194/2249 [17:53<00:26,  2.04batch/s, align=0.980, ce=6.087, lam=5e-02]
