[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 2/3:  82%|████████▏ | 1835/2249 [14:33<03:16,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1836/2249 [14:33<03:16,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1837/2249 [14:34<03:16,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1838/2249 [14:34<03:15,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1839/2249 [14:35<03:15,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1840/2249 [14:35<03:14,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1841/2249 [14:36<03:14,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1842/2249 [14:36<03:13,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1843/2249 [14:37<03:13,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1844/2249 [14:37<03:12,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1845/2249 [14:37<03:12,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1846/2249 [14:38<03:11,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1847/2249 [14:38<03:11,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1848/2249 [14:39<03:10,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1849/2249 [14:39<03:10,  2.10batch/s, align=0.963, ce=5.398, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1849/2249 [14:40<03:10,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1850/2249 [14:40<03:09,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02][router_health] {"align_mean": 0.9582335948944092, "align_warmup_steps": 20, "ce": 5.854732990264893, "epoch": 2, "global_step": 4100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9582335948944092, "align_topk_std": 0.06834549456834793, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0791215896606445, "mean": 2.076348066329956, "min": 2.064812660217285, "p10": 2.0742311477661133, "p50": 2.076636791229248, "p90": 2.078364133834839, "std": 0.0017920739483088255}, "gap_1_2": {"max": 0.26617878675460815, "mean": 0.04454446956515312, "min": 1.71661376953125e-05, "p10": 0.005291849374771118, "p50": 0.030582696199417114, "p90": 0.10282266139984131, "std": 0.043470095843076706}, "gap_k_k1": {"max": 0.26617878675460815, "mean": 0.04454446956515312, "min": 1.71661376953125e-05, "p10": 0.005291849374771118, "p50": 0.030582696199417114, "p90": 0.10282266139984131, "std": 0.043470095843076706}, "hhi_top1": 0.18133544921875, "k": 1, "neff_softmax": {"max": 7.997441291809082, "mean": 7.975302696228027, "min": 7.883820533752441, "p10": 7.958425521850586, "p50": 7.977593421936035, "p90": 7.991385459899902, "std": 0.01427004300057888}, "score_mean": 0.853584349155426, "score_std": 0.12505564093589783, "scores_row_range": {"max": 0.5233460664749146, "mean": 0.2523692846298218, "min": 0.07227367162704468, "p10": 0.15194913744926453, "p50": 0.24976491928100586, "p90": 0.34419286251068115, "std": 0.07450222969055176}, "scores_row_std": {"max": 0.1610385924577713, "mean": 0.07688315212726593, "min": 0.0252995565533638, "p10": 0.04649379849433899, "p50": 0.07669015228748322, "p90": 0.10502610355615616, "std": 0.022124456241726875}, "softmax_p_margin_12": {"max": 0.04132360219955444, "mean": 0.006184493191540241, "min": 2.2649765014648438e-06, "p10": 0.0007008463144302368, "p50": 0.004109784960746765, "p90": 0.014382891356945038, "std": 0.0063518923707306385}, "softmax_p_margin_1k": {"max": 0.04132360219955444, "mean": 0.006184493191540241, "min": 2.2649765014648438e-06, "p10": 0.0007008463144302368, "p50": 0.004109784960746765, "p90": 0.014382891356945038, "std": 0.0063518923707306385}, "softmax_p_top1": {"max": 0.1768248826265335, "mean": 0.13852810859680176, "min": 0.12878234684467316, "p10": 0.13253282010555267, "p50": 0.13650467991828918, "p90": 0.14760787785053253, "std": 0.007162078283727169}, "top1_entropy_hist": 1.8326911926269531, "top1_kl_to_uniform": 0.24675029516220093, "top1_max_share": 0.265625, "top1_neff_hist": 6.250685691833496, "top1_top5_counts": {"0": 20, "1": 68, "3": 59, "6": 39, "7": 37}, "top1_unique": 8, "topk_entropy_hist": 1.8326911926269531, "topk_kl_to_uniform": 0.24675029516220093, "topk_mass_softmax": {"max": 0.1768248826265335, "mean": 0.13852810859680176, "min": 0.12878234684467316, "p10": 0.13253282010555267, "p50": 0.13650467991828918, "p90": 0.14760787785053253, "std": 0.007162078283727169}, "topk_max_share": 0.265625, "topk_neff_hist": 6.250685691833496, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  82%|████████▏ | 1851/2249 [14:40<03:10,  2.09batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1852/2249 [14:41<03:09,  2.09batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1853/2249 [14:41<03:08,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1854/2249 [14:42<03:08,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  82%|████████▏ | 1855/2249 [14:42<03:07,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1856/2249 [14:43<03:07,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1857/2249 [14:43<03:06,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1858/2249 [14:44<03:05,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1859/2249 [14:44<03:05,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1860/2249 [14:45<03:05,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1861/2249 [14:45<03:04,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1862/2249 [14:46<03:04,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1863/2249 [14:46<03:03,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1864/2249 [14:47<03:03,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1865/2249 [14:47<03:02,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1866/2249 [14:47<03:02,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1867/2249 [14:48<03:01,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1868/2249 [14:48<03:01,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1869/2249 [14:49<03:00,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1870/2249 [14:49<03:00,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1871/2249 [14:50<02:59,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1872/2249 [14:50<02:59,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1873/2249 [14:51<02:58,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1874/2249 [14:51<02:58,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1875/2249 [14:52<02:57,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1876/2249 [14:52<02:57,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  83%|████████▎ | 1877/2249 [14:53<02:56,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1878/2249 [14:53<02:56,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1879/2249 [14:54<02:55,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1880/2249 [14:54<02:55,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1881/2249 [14:55<02:55,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1882/2249 [14:55<02:54,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▎ | 1883/2249 [14:56<02:54,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1884/2249 [14:56<02:53,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1885/2249 [14:57<02:53,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1886/2249 [14:57<02:52,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1887/2249 [14:57<02:53,  2.09batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1888/2249 [14:58<02:52,  2.09batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1889/2249 [14:58<02:51,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1890/2249 [14:59<02:51,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1891/2249 [14:59<02:50,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1892/2249 [15:00<02:49,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1893/2249 [15:00<02:49,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1894/2249 [15:01<02:49,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1895/2249 [15:01<02:48,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1896/2249 [15:02<02:48,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1897/2249 [15:02<02:47,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1898/2249 [15:03<02:47,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1899/2249 [15:03<02:46,  2.10batch/s, align=0.964, ce=5.827, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1899/2249 [15:04<02:46,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  84%|████████▍ | 1900/2249 [15:04<02:46,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1901/2249 [15:04<02:45,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1902/2249 [15:05<02:45,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1903/2249 [15:05<02:44,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1904/2249 [15:06<02:44,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1905/2249 [15:06<02:43,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1906/2249 [15:07<02:43,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1907/2249 [15:07<02:42,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1908/2249 [15:07<02:42,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1909/2249 [15:08<02:41,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1910/2249 [15:08<02:41,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▍ | 1911/2249 [15:09<02:40,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1912/2249 [15:09<02:40,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1913/2249 [15:10<02:39,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1914/2249 [15:10<02:39,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1915/2249 [15:11<02:38,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1916/2249 [15:11<02:38,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1917/2249 [15:12<02:37,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1918/2249 [15:12<02:37,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1919/2249 [15:13<02:36,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1920/2249 [15:13<02:36,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1921/2249 [15:14<02:36,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  85%|████████▌ | 1922/2249 [15:14<02:35,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1923/2249 [15:15<02:35,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1924/2249 [15:15<02:34,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1925/2249 [15:16<02:34,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1926/2249 [15:16<02:33,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1927/2249 [15:17<02:33,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1928/2249 [15:17<02:32,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1929/2249 [15:17<02:32,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1930/2249 [15:18<02:31,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1931/2249 [15:18<02:31,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1932/2249 [15:19<02:30,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1933/2249 [15:19<02:30,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1934/2249 [15:20<02:29,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1935/2249 [15:20<02:29,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1936/2249 [15:21<02:28,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1937/2249 [15:21<02:28,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1938/2249 [15:22<02:27,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▌ | 1939/2249 [15:22<02:27,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1940/2249 [15:23<02:26,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1941/2249 [15:23<02:26,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1942/2249 [15:24<02:25,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1943/2249 [15:24<02:25,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1944/2249 [15:25<02:25,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  86%|████████▋ | 1945/2249 [15:25<02:24,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1946/2249 [15:26<02:24,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1947/2249 [15:26<02:23,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1948/2249 [15:26<02:23,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1949/2249 [15:27<02:22,  2.10batch/s, align=0.966, ce=5.772, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1949/2249 [15:27<02:22,  2.10batch/s, align=0.970, ce=5.619, lam=5e-02]
Epoch 2/3:  87%|████████▋ | 1950/2249 [15:27<02:22,  2.10batch/s, align=0.970, ce=5.619, lam=5e-02][router_health] {"align_mean": 0.9684855341911316, "align_warmup_steps": 20, "ce": 5.76560115814209, "epoch": 2, "global_step": 4200, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9684855341911316, "align_topk_std": 0.029369832947850227, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0792479515075684, "mean": 2.0766546726226807, "min": 2.0708913803100586, "p10": 2.0748534202575684, "p50": 2.0768914222717285, "p90": 2.078319787979126, "std": 0.0013940779026597738}, "gap_1_2": {"max": 0.20229840278625488, "mean": 0.03949406370520592, "min": 1.537799835205078e-05, "p10": 0.005180537700653076, "p50": 0.029307454824447632, "p90": 0.08490157127380371, "std": 0.03466581925749779}, "gap_k_k1": {"max": 0.20229840278625488, "mean": 0.03949406370520592, "min": 1.537799835205078e-05, "p10": 0.005180537700653076, "p50": 0.029307454824447632, "p90": 0.08490157127380371, "std": 0.03466581925749779}, "hhi_top1": 0.189208984375, "k": 1, "neff_softmax": {"max": 7.9984517097473145, "mean": 7.977745056152344, "min": 7.93189001083374, "p10": 7.963377952575684, "p50": 7.979625701904297, "p90": 7.991030693054199, "std": 0.011115635745227337}, "score_mean": 0.8708699345588684, "score_std": 0.08943817019462585, "scores_row_range": {"max": 0.4583491086959839, "mean": 0.2416180819272995, "min": 0.0622859001159668, "p10": 0.15400558710098267, "p50": 0.23760589957237244, "p90": 0.32578209042549133, "std": 0.06713135540485382}, "scores_row_std": {"max": 0.13846339285373688, "mean": 0.07360969483852386, "min": 0.019599488005042076, "p10": 0.04747873172163963, "p50": 0.07243703305721283, "p90": 0.0984533280134201, "std": 0.020084047690033913}, "softmax_p_margin_12": {"max": 0.029715850949287415, "mean": 0.005417475011199713, "min": 2.041459083557129e-06, "p10": 0.0006865784525871277, "p50": 0.0039465948939323425, "p90": 0.011708855628967285, "std": 0.004953843075782061}, "softmax_p_margin_1k": {"max": 0.029715850949287415, "mean": 0.005417475011199713, "min": 2.041459083557129e-06, "p10": 0.0006865784525871277, "p50": 0.0039465948939323425, "p90": 0.011708855628967285, "std": 0.004953843075782061}, "softmax_p_top1": {"max": 0.1622496396303177, "mean": 0.13753537833690643, "min": 0.1295858770608902, "p10": 0.13236260414123535, "p50": 0.13633394241333008, "p90": 0.14402258396148682, "std": 0.005615522153675556}, "top1_entropy_hist": 1.7947348356246948, "top1_kl_to_uniform": 0.28470665216445923, "top1_max_share": 0.27734375, "top1_neff_hist": 6.017879009246826, "top1_top5_counts": {"1": 65, "2": 21, "3": 71, "6": 22, "7": 38}, "top1_unique": 7, "topk_entropy_hist": 1.7947348356246948, "topk_kl_to_uniform": 0.28470665216445923, "topk_mass_softmax": {"max": 0.1622496396303177, "mean": 0.13753537833690643, "min": 0.1295858770608902, "p10": 0.13236260414123535, "p50": 0.13633394241333008, "p90": 0.14402258396148682, "std": 0.005615522153675556}, "topk_max_share": 0.27734375, "topk_neff_hist": 6.017879009246826, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  87%|████████▋ | 1951/2249 [15:28<02:22,  2.09batch/s, align=0.970, ce=5.619, lam=5e-02]
