[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 2/3:  35%|███▍      | 954/2763 [07:34<14:21,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 955/2763 [07:34<14:20,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 956/2763 [07:35<14:24,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 957/2763 [07:35<14:23,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 958/2763 [07:36<14:21,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 959/2763 [07:36<14:20,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 960/2763 [07:37<14:19,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 961/2763 [07:37<14:18,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 962/2763 [07:38<14:17,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 963/2763 [07:38<14:16,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 964/2763 [07:39<14:16,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 965/2763 [07:39<14:16,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 966/2763 [07:40<14:15,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▍      | 967/2763 [07:40<14:14,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 968/2763 [07:41<14:14,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 969/2763 [07:41<14:13,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 970/2763 [07:42<14:13,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 971/2763 [07:42<14:12,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 972/2763 [07:42<14:12,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 973/2763 [07:43<14:11,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 974/2763 [07:43<14:10,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 975/2763 [07:44<14:14,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 976/2763 [07:44<14:13,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 977/2763 [07:45<14:11,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 978/2763 [07:45<14:10,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 979/2763 [07:46<14:16,  2.08batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  35%|███▌      | 980/2763 [07:46<14:14,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 981/2763 [07:47<14:12,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 982/2763 [07:47<14:10,  2.09batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 983/2763 [07:48<14:09,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 984/2763 [07:48<14:07,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 985/2763 [07:49<14:07,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 986/2763 [07:49<14:06,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 987/2763 [07:50<14:05,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 988/2763 [07:50<14:04,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 989/2763 [07:51<14:04,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 990/2763 [07:51<14:04,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 991/2763 [07:52<14:03,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 992/2763 [07:52<14:02,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 993/2763 [07:52<14:02,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 994/2763 [07:53<14:02,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 995/2763 [07:53<14:01,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 996/2763 [07:54<14:00,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 997/2763 [07:54<14:00,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 998/2763 [07:55<14:00,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 999/2763 [07:55<13:59,  2.10batch/s, align=0.964, ce=5.241, lam=5e-02]
Epoch 2/3:  36%|███▌      | 999/2763 [07:56<13:59,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▌      | 1000/2763 [07:56<13:59,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▌      | 1001/2763 [07:56<14:02,  2.09batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1002/2763 [07:57<14:01,  2.09batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1003/2763 [07:57<14:00,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1004/2763 [07:58<13:58,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1005/2763 [07:58<13:57,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1006/2763 [07:59<13:57,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1007/2763 [07:59<13:56,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  36%|███▋      | 1008/2763 [08:00<13:55,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1009/2763 [08:00<13:55,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1010/2763 [08:01<13:54,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1011/2763 [08:01<13:54,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1012/2763 [08:02<13:53,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1013/2763 [08:02<13:53,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1014/2763 [08:02<13:53,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1015/2763 [08:03<13:52,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1016/2763 [08:03<13:51,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1017/2763 [08:04<13:51,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1018/2763 [08:04<13:50,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1019/2763 [08:05<13:50,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1020/2763 [08:05<13:50,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1021/2763 [08:06<13:49,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1022/2763 [08:06<13:49,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1023/2763 [08:07<13:48,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1024/2763 [08:07<13:47,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1025/2763 [08:08<13:47,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1026/2763 [08:08<13:47,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1027/2763 [08:09<13:46,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1028/2763 [08:09<13:45,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1029/2763 [08:10<13:45,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1030/2763 [08:10<13:44,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1031/2763 [08:11<13:44,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1032/2763 [08:11<13:44,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1033/2763 [08:12<13:43,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1034/2763 [08:12<13:42,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1035/2763 [08:12<13:42,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  37%|███▋      | 1036/2763 [08:13<13:42,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02][router_health] {"align_mean": 0.9519658088684082, "align_warmup_steps": 20, "ce": 5.504624366760254, "epoch": 2, "global_step": 3800, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9519658088684082, "align_topk_std": 0.10538706183433533, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.078359603881836, "mean": 2.0743393898010254, "min": 2.0657920837402344, "p10": 2.0709331035614014, "p50": 2.0746023654937744, "p90": 2.076984405517578, "std": 0.00238371011801064}, "gap_1_2": {"max": 0.1462768316268921, "mean": 0.04075276851654053, "min": 2.3245811462402344e-06, "p10": 0.005523562431335449, "p50": 0.04291608929634094, "p90": 0.06791013479232788, "std": 0.025154056027531624}, "gap_k_k1": {"max": 0.1462768316268921, "mean": 0.04075276851654053, "min": 2.3245811462402344e-06, "p10": 0.005523562431335449, "p50": 0.04291608929634094, "p90": 0.06791013479232788, "std": 0.025154056027531624}, "hhi_top1": 0.215667724609375, "k": 1, "neff_softmax": {"max": 7.991349220275879, "mean": 7.959311008453369, "min": 7.89154577255249, "p10": 7.932221412658691, "p50": 7.961380481719971, "p90": 7.980367183685303, "std": 0.01895156502723694}, "score_mean": 0.8312731981277466, "score_std": 0.1511051058769226, "scores_row_range": {"max": 0.6553747057914734, "mean": 0.34560132026672363, "min": 0.14122158288955688, "p10": 0.2412770688533783, "p50": 0.34161385893821716, "p90": 0.48186686635017395, "std": 0.09373735636472702}, "scores_row_std": {"max": 0.17625050246715546, "mean": 0.10260025411844254, "min": 0.04683300480246544, "p10": 0.07101940363645554, "p50": 0.10314781963825226, "p90": 0.13920146226882935, "std": 0.02540096454322338}, "softmax_p_margin_12": {"max": 0.021544799208641052, "mean": 0.005652887746691704, "min": 3.2782554626464844e-07, "p10": 0.000751197338104248, "p50": 0.0057821124792099, "p90": 0.009574346244335175, "std": 0.003588996594771743}, "softmax_p_margin_1k": {"max": 0.021544799208641052, "mean": 0.005652887746691704, "min": 3.2782554626464844e-07, "p10": 0.000751197338104248, "p50": 0.0057821124792099, "p90": 0.009574346244335175, "std": 0.003588996594771743}, "softmax_p_top1": {"max": 0.15832282602787018, "mean": 0.14037080109119415, "min": 0.13209845125675201, "p10": 0.13510572910308838, "p50": 0.1387755274772644, "p90": 0.1485828459262848, "std": 0.005005430895835161}, "top1_entropy_hist": 1.6629202365875244, "top1_kl_to_uniform": 0.416521281003952, "top1_max_share": 0.28125, "top1_neff_hist": 5.274691581726074, "top1_top5_counts": {"0": 72, "3": 16, "4": 68, "5": 27, "6": 56}, "top1_unique": 7, "topk_entropy_hist": 1.6629202365875244, "topk_kl_to_uniform": 0.416521281003952, "topk_mass_softmax": {"max": 0.15832282602787018, "mean": 0.14037080109119415, "min": 0.13209845125675201, "p10": 0.13510572910308838, "p50": 0.1387755274772644, "p90": 0.1485828459262848, "std": 0.005005430895835161}, "topk_max_share": 0.28125, "topk_neff_hist": 5.274691581726074, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  38%|███▊      | 1037/2763 [08:13<13:46,  2.09batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1038/2763 [08:14<13:44,  2.09batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1039/2763 [08:14<13:42,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1040/2763 [08:15<13:41,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1041/2763 [08:15<13:40,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1042/2763 [08:16<13:39,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1043/2763 [08:16<13:38,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1044/2763 [08:17<13:38,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1045/2763 [08:17<13:37,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1046/2763 [08:18<13:37,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1047/2763 [08:18<13:36,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1048/2763 [08:19<13:36,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1049/2763 [08:19<13:35,  2.10batch/s, align=0.969, ce=5.515, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1049/2763 [08:20<13:35,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1050/2763 [08:20<13:35,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1051/2763 [08:20<13:34,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1052/2763 [08:21<13:34,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1053/2763 [08:21<13:33,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1054/2763 [08:22<13:33,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1055/2763 [08:22<13:32,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1056/2763 [08:22<13:32,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1057/2763 [08:23<13:32,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1058/2763 [08:23<13:31,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1059/2763 [08:24<13:30,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1060/2763 [08:24<13:30,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1061/2763 [08:25<13:30,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1062/2763 [08:25<13:30,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  38%|███▊      | 1063/2763 [08:26<13:29,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1064/2763 [08:26<13:28,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1065/2763 [08:27<13:28,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1066/2763 [08:27<13:27,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1067/2763 [08:28<13:27,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1068/2763 [08:28<13:26,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1069/2763 [08:29<13:26,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▊      | 1070/2763 [08:29<13:25,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1071/2763 [08:30<13:25,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1072/2763 [08:30<13:24,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1073/2763 [08:31<13:24,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1074/2763 [08:31<13:24,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1075/2763 [08:32<13:23,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1076/2763 [08:32<13:22,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1077/2763 [08:32<13:22,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1078/2763 [08:33<13:22,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1079/2763 [08:33<13:21,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1080/2763 [08:34<13:21,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1081/2763 [08:34<13:20,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1082/2763 [08:35<13:20,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1083/2763 [08:35<13:19,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1084/2763 [08:36<13:19,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1085/2763 [08:36<13:18,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1086/2763 [08:37<13:18,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1087/2763 [08:37<13:17,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1088/2763 [08:38<13:17,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1089/2763 [08:38<13:16,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1090/2763 [08:39<13:16,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  39%|███▉      | 1091/2763 [08:39<13:16,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1092/2763 [08:40<13:15,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1093/2763 [08:40<13:15,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1094/2763 [08:41<13:14,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1095/2763 [08:41<13:14,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1096/2763 [08:42<13:13,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1097/2763 [08:42<13:12,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1098/2763 [08:42<13:12,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1099/2763 [08:43<13:11,  2.10batch/s, align=0.960, ce=5.369, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1099/2763 [08:43<13:11,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1100/2763 [08:43<13:11,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1101/2763 [08:44<13:11,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1102/2763 [08:44<13:10,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1103/2763 [08:45<13:10,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1104/2763 [08:45<13:09,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|███▉      | 1105/2763 [08:46<13:09,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1106/2763 [08:46<13:08,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1107/2763 [08:47<13:08,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1108/2763 [08:47<13:07,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1109/2763 [08:48<13:07,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1110/2763 [08:48<13:06,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1111/2763 [08:49<13:06,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1112/2763 [08:49<13:05,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1113/2763 [08:50<13:05,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1114/2763 [08:50<13:04,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1115/2763 [08:51<13:04,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
Epoch 2/3:  40%|████      | 1116/2763 [08:51<13:03,  2.10batch/s, align=0.964, ce=5.425, lam=5e-02]
