[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 2/3:  72%|███████▏  | 1841/2558 [14:34<05:40,  2.11batch/s, align=0.971, ce=5.968, lam=5e-02][router_health] {"align_mean": 0.9722615480422974, "align_warmup_steps": 20, "ce": 6.120726108551025, "epoch": 2, "global_step": 4400, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9722615480422974, "align_topk_std": 0.021851656958460808, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.484610080718994, "mean": 2.483651876449585, "min": 2.479586601257324, "p10": 2.4825963973999023, "p50": 2.483855962753296, "p90": 2.4844212532043457, "std": 0.0007581326644867659}, "gap_1_2": {"max": 0.08472740650177002, "mean": 0.026651233434677124, "min": 3.260374069213867e-05, "p10": 0.005138009786605835, "p50": 0.024229973554611206, "p90": 0.05209958553314209, "std": 0.017737209796905518}, "gap_k_k1": {"max": 0.08472740650177002, "mean": 0.026651233434677124, "min": 3.260374069213867e-05, "p10": 0.005138009786605835, "p50": 0.024229973554611206, "p90": 0.05209958553314209, "std": 0.017737209796905518}, "hhi_top1": 0.154052734375, "k": 1, "neff_softmax": {"max": 11.996441841125488, "mean": 11.984956741333008, "min": 11.93632984161377, "p10": 11.972309112548828, "p50": 11.987398147583008, "p90": 11.99417495727539, "std": 0.009079759940505028}, "score_mean": 0.8883635401725769, "score_std": 0.060471661388874054, "scores_row_range": {"max": 0.3577401638031006, "mean": 0.16224250197410583, "min": 0.08205914497375488, "p10": 0.1092056930065155, "p50": 0.15179213881492615, "p90": 0.22944805026054382, "std": 0.048408277332782745}, "scores_row_std": {"max": 0.10177739709615707, "mean": 0.048131197690963745, "min": 0.024442849680781364, "p10": 0.031338948756456375, "p50": 0.045688409358263016, "p90": 0.06761233508586884, "std": 0.013451643288135529}, "softmax_p_margin_12": {"max": 0.008153125643730164, "mean": 0.002403931925073266, "min": 2.8759241104125977e-06, "p10": 0.0004555024206638336, "p50": 0.0021511875092983246, "p90": 0.0047657303512096405, "std": 0.0016508236294612288}, "softmax_p_margin_1k": {"max": 0.008153125643730164, "mean": 0.002403931925073266, "min": 2.8759241104125977e-06, "p10": 0.0004555024206638336, "p50": 0.0021511875092983246, "p90": 0.0047657303512096405, "std": 0.0016508236294612288}, "softmax_p_top1": {"max": 0.10178866982460022, "mean": 0.09055130183696747, "min": 0.08681072294712067, "p10": 0.08789898455142975, "p50": 0.08989256620407104, "p90": 0.09496620297431946, "std": 0.0026645371690392494}, "top1_entropy_hist": 1.9886618852615356, "top1_kl_to_uniform": 0.4962448477745056, "top1_max_share": 0.21484375, "top1_neff_hist": 7.305751323699951, "top1_top5_counts": {"0": 23, "3": 50, "5": 48, "6": 32, "9": 55}, "top1_unique": 9, "topk_entropy_hist": 1.9886618852615356, "topk_kl_to_uniform": 0.4962448477745056, "topk_mass_softmax": {"max": 0.10178866982460022, "mean": 0.09055130183696747, "min": 0.08681072294712067, "p10": 0.08789898455142975, "p50": 0.08989256620407104, "p90": 0.09496620297431946, "std": 0.0026645371690392494}, "topk_max_share": 0.21484375, "topk_neff_hist": 7.305751323699951, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  72%|███████▏  | 1842/2558 [14:35<05:42,  2.09batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1843/2558 [14:35<05:41,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1844/2558 [14:36<05:40,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1845/2558 [14:36<05:39,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1846/2558 [14:37<05:38,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1847/2558 [14:37<05:38,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1848/2558 [14:38<05:37,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1849/2558 [14:38<05:36,  2.10batch/s, align=0.971, ce=5.968, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1849/2558 [14:39<05:36,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1850/2558 [14:39<05:36,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1851/2558 [14:39<05:35,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1852/2558 [14:40<05:35,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1853/2558 [14:40<05:34,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  72%|███████▏  | 1854/2558 [14:41<05:34,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1855/2558 [14:41<05:34,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1856/2558 [14:42<05:33,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1857/2558 [14:42<05:33,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1858/2558 [14:42<05:32,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1859/2558 [14:43<05:32,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1860/2558 [14:43<05:31,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1861/2558 [14:44<05:31,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1862/2558 [14:44<05:32,  2.09batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1863/2558 [14:45<05:31,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1864/2558 [14:45<05:30,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1865/2558 [14:46<05:29,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1866/2558 [14:46<05:29,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1867/2558 [14:47<05:28,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1868/2558 [14:47<05:28,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1869/2558 [14:48<05:27,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1870/2558 [14:48<05:26,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1871/2558 [14:49<05:26,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1872/2558 [14:49<05:25,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1873/2558 [14:50<05:25,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1874/2558 [14:50<05:24,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1875/2558 [14:51<05:24,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1876/2558 [14:51<05:23,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1877/2558 [14:52<05:23,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1878/2558 [14:52<05:23,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1879/2558 [14:52<05:22,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  73%|███████▎  | 1880/2558 [14:53<05:22,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1881/2558 [14:53<05:21,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1882/2558 [14:54<05:21,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1883/2558 [14:54<05:20,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1884/2558 [14:55<05:20,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1885/2558 [14:55<05:19,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▎  | 1886/2558 [14:56<05:19,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1887/2558 [14:56<05:18,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1888/2558 [14:57<05:18,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1889/2558 [14:57<05:17,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1890/2558 [14:58<05:17,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1891/2558 [14:58<05:16,  2.10batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1892/2558 [14:59<05:16,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1893/2558 [14:59<05:15,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1894/2558 [15:00<05:15,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1895/2558 [15:00<05:14,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1896/2558 [15:01<05:14,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1897/2558 [15:01<05:13,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1898/2558 [15:02<05:13,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1899/2558 [15:02<05:12,  2.11batch/s, align=0.973, ce=6.136, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1899/2558 [15:02<05:12,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1900/2558 [15:02<05:12,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1901/2558 [15:03<05:12,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1902/2558 [15:03<05:11,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1903/2558 [15:04<05:11,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1904/2558 [15:04<05:10,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  74%|███████▍  | 1905/2558 [15:05<05:10,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1906/2558 [15:05<05:09,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1907/2558 [15:06<05:09,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1908/2558 [15:06<05:08,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1909/2558 [15:07<05:08,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1910/2558 [15:07<05:07,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1911/2558 [15:08<05:07,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1912/2558 [15:08<05:06,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1913/2558 [15:09<05:06,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1914/2558 [15:09<05:05,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1915/2558 [15:10<05:05,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1916/2558 [15:10<05:04,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1917/2558 [15:11<05:04,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▍  | 1918/2558 [15:11<05:03,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1919/2558 [15:11<05:03,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1920/2558 [15:12<05:02,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1921/2558 [15:12<05:02,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1922/2558 [15:13<05:02,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1923/2558 [15:13<05:01,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1924/2558 [15:14<05:01,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1925/2558 [15:14<05:00,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1926/2558 [15:15<05:00,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1927/2558 [15:15<04:59,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1928/2558 [15:16<04:59,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1929/2558 [15:16<04:58,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1930/2558 [15:17<04:58,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  75%|███████▌  | 1931/2558 [15:17<04:57,  2.11batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1932/2558 [15:18<04:57,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1933/2558 [15:18<04:58,  2.09batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1934/2558 [15:19<04:59,  2.08batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1935/2558 [15:19<04:58,  2.09batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1936/2558 [15:20<04:57,  2.09batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1937/2558 [15:20<04:56,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1938/2558 [15:21<04:55,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1939/2558 [15:21<04:54,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1940/2558 [15:21<04:53,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1941/2558 [15:22<04:53,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02][router_health] {"align_mean": 0.9692429304122925, "align_warmup_steps": 20, "ce": 6.205096244812012, "epoch": 2, "global_step": 4500, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9692429304122925, "align_topk_std": 0.05012926831841469, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.484675407409668, "mean": 2.4838857650756836, "min": 2.481552839279175, "p10": 2.4829554557800293, "p50": 2.484025001525879, "p90": 2.4844093322753906, "std": 0.0005624527693726122}, "gap_1_2": {"max": 0.09864199161529541, "mean": 0.02393876574933529, "min": 0.000253140926361084, "p10": 0.004322409629821777, "p50": 0.02166956663131714, "p90": 0.041751742362976074, "std": 0.01624082587659359}, "gap_k_k1": {"max": 0.09864199161529541, "mean": 0.02393876574933529, "min": 0.000253140926361084, "p10": 0.004322409629821777, "p50": 0.02166956663131714, "p90": 0.041751742362976074, "std": 0.01624082587659359}, "hhi_top1": 0.186492919921875, "k": 1, "neff_softmax": {"max": 11.997224807739258, "mean": 11.987754821777344, "min": 11.959821701049805, "p10": 11.976608276367188, "p50": 11.989423751831055, "p90": 11.994035720825195, "std": 0.006739551201462746}, "score_mean": 0.8933401107788086, "score_std": 0.07227064669132233, "scores_row_range": {"max": 0.29122835397720337, "mean": 0.1481454074382782, "min": 0.06980961561203003, "p10": 0.10583868622779846, "p50": 0.14186251163482666, "p90": 0.2056448757648468, "std": 0.039296846836805344}, "scores_row_std": {"max": 0.08107250928878784, "mean": 0.043714605271816254, "min": 0.021456485614180565, "p10": 0.03146388381719589, "p50": 0.0420350506901741, "p90": 0.06214255094528198, "std": 0.011204552836716175}, "softmax_p_margin_12": {"max": 0.00916723906993866, "mean": 0.0021394039504230022, "min": 2.199411392211914e-05, "p10": 0.00038342177867889404, "p50": 0.0019122771918773651, "p90": 0.0037241466343402863, "std": 0.0014885499840602279}, "softmax_p_margin_1k": {"max": 0.00916723906993866, "mean": 0.0021394039504230022, "min": 2.199411392211914e-05, "p10": 0.00038342177867889404, "p50": 0.0019122771918773651, "p90": 0.0037241466343402863, "std": 0.0014885499840602279}, "softmax_p_top1": {"max": 0.09809159487485886, "mean": 0.08983980119228363, "min": 0.08631765842437744, "p10": 0.08759275078773499, "p50": 0.08939698338508606, "p90": 0.09323851764202118, "std": 0.002212175168097019}, "top1_entropy_hist": 1.900272011756897, "top1_kl_to_uniform": 0.5846346616744995, "top1_max_share": 0.328125, "top1_neff_hist": 6.687713623046875, "top1_top5_counts": {"0": 20, "3": 50, "5": 28, "6": 30, "9": 84}, "top1_unique": 9, "topk_entropy_hist": 1.900272011756897, "topk_kl_to_uniform": 0.5846346616744995, "topk_mass_softmax": {"max": 0.09809159487485886, "mean": 0.08983980119228363, "min": 0.08631765842437744, "p10": 0.08759275078773499, "p50": 0.08939698338508606, "p90": 0.09323851764202118, "std": 0.002212175168097019}, "topk_max_share": 0.328125, "topk_neff_hist": 6.687713623046875, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 2/3:  76%|███████▌  | 1942/2558 [15:22<04:54,  2.09batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1943/2558 [15:23<04:53,  2.09batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1944/2558 [15:23<04:52,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1945/2558 [15:24<04:52,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1946/2558 [15:24<04:51,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1947/2558 [15:25<04:50,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1948/2558 [15:25<04:50,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1949/2558 [15:26<04:49,  2.10batch/s, align=0.970, ce=6.190, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1949/2558 [15:26<04:49,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▌  | 1950/2558 [15:26<04:49,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1951/2558 [15:27<04:48,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1952/2558 [15:27<04:48,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1953/2558 [15:28<04:47,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1954/2558 [15:28<04:46,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1955/2558 [15:29<04:46,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  76%|███████▋  | 1956/2558 [15:29<04:46,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1957/2558 [15:30<04:45,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1958/2558 [15:30<04:45,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1959/2558 [15:31<04:44,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1960/2558 [15:31<04:44,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1961/2558 [15:31<04:43,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1962/2558 [15:32<04:43,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1963/2558 [15:32<04:42,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1964/2558 [15:33<04:42,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1965/2558 [15:33<04:41,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1966/2558 [15:34<04:41,  2.10batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1967/2558 [15:34<04:40,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
Epoch 2/3:  77%|███████▋  | 1968/2558 [15:35<04:40,  2.11batch/s, align=0.975, ce=6.325, lam=5e-02]
